,iso3, nnd , pnd , neo9 , post9 , ufive9 , rneo9 , rpost9 , rufive9 ,fneo9,fpost9,fufive9
158,SWZ,829.7647058823529,2855.294117647059,56.76470588235294,498.3529411764706,555.1176470588235,1.5294117647058822,13.470588235294118,15.176470588235293,6.823529411764706,17.88235294117647,15.235294117647058
159,SYC,14.705882352941176,8.470588235294118,0.23529411764705882,1.0,1.8823529411764706,0.0,1.0,1.0,3.0588235294117645,14.352941176470589,7.470588235294118
160,SYR,5005.0,4444.470588235294,240.23529411764707,799.1764705882352,1039.1764705882354,0.23529411764705882,1.4705882352941178,2.176470588235294,5.0,17.705882352941178,10.764705882352942
161,TCD,20679.647058823528,58081.117647058825,1743.5882352941176,16496.941176470587,18240.41176470588,3.176470588235294,31.352941176470587,34.705882352941174,8.411764705882353,28.470588235294116,23.176470588235293
162,TGO,7048.705882352941,14418.0,514.4705882352941,2563.3529411764707,3077.823529411765,2.1176470588235294,11.117647058823529,13.235294117647058,7.0,17.823529411764707,14.352941176470589
163,THA,8246.823529411764,5630.941176470588,418.52941176470586,953.1764705882352,1371.764705882353,0.4117647058823529,1.1764705882352942,1.588235294117647,4.882352941176471,16.647058823529413,9.588235294117647
164,TJK,5152.588235294118,7438.058823529412,329.52941176470586,2189.6470588235293,2519.235294117647,1.5294117647058822,10.470588235294118,12.058823529411764,6.235294117647059,29.11764705882353,19.88235294117647
165,TKM,3229.5882352941176,4641.411764705882,194.2941176470588,1311.0,1505.235294117647,1.6470588235294117,10.882352941176471,12.647058823529411,6.0,28.176470588235293,19.058823529411764
166,TLS,1153.764705882353,1807.2941176470588,88.6470588235294,584.2941176470588,673.0,2.235294117647059,14.235294117647058,16.470588235294116,7.705882352941177,32.470588235294116,22.58823529411765
167,TON,19.88235294117647,27.41176470588235,1.0,4.117647058823529,5.235294117647059,0.0,1.2941176470588236,2.0,6.0,15.235294117647058,11.294117647058824
168,TTO,307.7647058823529,147.94117647058823,15.294117647058824,15.235294117647058,30.294117647058822,0.8823529411764706,0.9411764705882353,1.588235294117647,5.117647058823529,10.411764705882353,6.588235294117647
169,TUN,2218.1176470588234,1461.4117647058824,122.6470588235294,282.5882352941176,405.4117647058824,0.5882352941176471,1.6470588235294117,2.235294117647059,5.352941176470588,18.470588235294116,10.529411764705882
170,TUR,15497.411764705883,15711.823529411764,232.35294117647058,1405.2941176470588,1637.6470588235295,0.0,1.0,1.2941176470588236,1.588235294117647,8.235294117647058,4.9411764705882355
171,TUV,5.294117647058823,2.7058823529411766,0.11764705882352941,0.6470588235294118,1.2352941176470589,1.411764705882353,3.176470588235294,4.588235294117647,6.705882352941177,27.352941176470587,13.647058823529411
172,TZA,47125.76470588235,94533.94117647059,3517.6470588235293,22159.529411764706,25677.176470588234,2.1176470588235294,12.823529411764707,14.882352941176471,7.411764705882353,23.41176470588235,17.88235294117647
173,UGA,38615.470588235294,99099.23529411765,2816.176470588235,17497.29411764706,20313.58823529412,2.0588235294117645,12.529411764705882,14.470588235294118,7.352941176470588,18.58823529411765,15.0
174,UKR,3536.9411764705883,2317.764705882353,251.76470588235293,381.0,632.8235294117648,0.5294117647058824,0.9411764705882353,1.411764705882353,7.0588235294117645,15.882352941176471,10.529411764705882
175,URY,326.05882352941177,317.8235294117647,5.176470588235294,48.05882352941177,53.11764705882353,0.0,0.8235294117647058,1.0,1.411764705882353,14.352941176470589,7.764705882352941
176,USA,17164.529411764706,13294.35294117647,97.58823529411765,815.7058823529412,913.2941176470588,0.0,0.0,0.0,0.5882352941176471,6.0588235294117645,3.0
177,UZB,12858.235294117647,12233.64705882353,731.1764705882352,3419.705882352941,4151.0,1.2352941176470589,5.764705882352941,7.0,5.764705882352941,27.352941176470587,16.11764705882353
178,VCT,23.1,13.9,0.4,1.2,2.0,0.1,0.8,1.1,2.1,10.9,5.5
179,VEN,6263.882352941177,4504.882352941177,345.4117647058824,720.0,1065.4117647058824,0.6470588235294118,1.0588235294117647,2.0,5.588235294117647,16.058823529411764,9.823529411764707
180,VNM,19072.647058823528,17673.41176470588,1621.235294117647,3650.0588235294117,5271.0,1.0,2.4705882352941178,3.588235294117647,8.470588235294118,20.470588235294116,14.294117647058824
181,VUT,78.17647058823529,103.82352941176471,5.823529411764706,20.529411764705884,26.41176470588235,1.0,3.0588235294117645,4.0,7.470588235294118,19.647058823529413,14.352941176470589
182,WSM,53.588235294117645,48.470588235294116,2.764705882352941,7.0,9.823529411764707,0.7647058823529411,1.2352941176470589,2.1176470588235294,5.0588235294117645,14.294117647058824,9.470588235294118
183,YEM,23713.58823529412,28255.058823529413,1766.1764705882354,8436.176470588236,10202.35294117647,2.2941176470588234,10.882352941176471,13.176470588235293,7.529411764705882,29.529411764705884,19.529411764705884
184,ZAF,15382.235294117647,53325.41176470588,1139.2941176470588,7723.0,8862.29411764706,1.0,6.764705882352941,7.647058823529412,7.117647058823529,15.294117647058824,13.294117647058824
185,ZMB,15574.117647058823,36635.35294117647,1138.5294117647059,7135.058823529412,8273.529411764706,2.176470588235294,13.411764705882353,15.529411764705882,7.235294117647059,19.58823529411765,15.823529411764707
186,ZWE,13204.882352941177,26928.764705882353,932.8235294117648,5725.411764705882,6658.235294117647,2.0,12.117647058823529,14.058823529411764,7.0,21.11764705882353,16.470588235294116
